,0
4457,"2019-10-24 10:54:36.808939 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder cs2001     13501841 00000000258 3 0 1 0 1
"
4458,"2019-10-24 10:54:36.809809 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:229] {""FillField"":{""OrderSysID"":""    13501841"",""StrategyName"":""Plus"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:54:37.000000"",""InstrID"":""cs2001"",""TradeID"":""    10487783"",""Exchange"":3,""Direction"":1,""OffsetFlag"":0,""Price"":2196.000000,""Volume"":1,""Fee"":1.650000}}
"
4459,"2019-10-24 10:54:36.809839 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:Plus wap::onOrderStatusChange instrument=cs2001, status=3, donereason=1, direct=1, offset=0, timecondi=3, price=2196, volume=1, tradedVolume=1, instantVolume=1, instantPrice=2196, orderAddress=0x7fef44002b00, orderSysId=    13501841, orderRef=258
"
4460,"2019-10-24 10:54:36.809877 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:244] Strategy:Plus twap::onFillUpdated order instrument=cs2001, order status=3, direct=1, offset=0, price=2196, instantPrice=2196, volume=1, tradedVolume=1, instantVolume=1, instantPrice=2196, orderAddress=0x7fef44002b00, orderSysId=    13501841, orderRef=258
"
4461,"2019-10-24 10:54:36.809907 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:787] UpdateSellPending on cs2001 ,Price=2196 ,Romoved=1 ,Reminding=1
"
4462,"2019-10-24 10:54:56.504575 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder ZC001 2019102406007723 00000000273 3 3 0 1 1
"
4463,"2019-10-24 10:54:56.504669 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:Plus wap::onOrderStatusChange instrument=ZC001, status=2, donereason=0, direct=1, offset=0, timecondi=3, price=553, volume=1, tradedVolume=0, instantVolume=0, instantPrice=0, orderAddress=0x7fef380049c0, orderSysId=2019102406007723, orderRef=273
"
4464,"2019-10-24 10:54:56.504699 [/home/ctaprod/cta/gitcode/ctarunner/platform/common/OrderManager.cc:29] Order has exist, instrumentID= ZC001, orderSysID= 2019102406007723
"
4465,"
"
4466,"2019-10-24 10:54:56.504773 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:192] {""OrderField"":{""StrategyName"":""Plus"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:52:49.000000"",""InstrID"":""ZC001"",""OrderSysID"":""2019102406007723"",""Exchange"":4,""Price"":553.800000,""Volume"":1,""Direction"":1,""OffsetFlag"":0,""TimeCondi"":3}}
"
4467,"2019-10-24 10:54:56.506266 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder ZC001 2019102406007723 00000000273 3 0 1 0 1
"
4468,"2019-10-24 10:54:56.506395 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:229] {""FillField"":{""OrderSysID"":""2019102406007723"",""StrategyName"":""Plus"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:54:56.000000"",""InstrID"":""ZC001"",""TradeID"":""2019102401943042"",""Exchange"":4,""Direction"":1,""OffsetFlag"":0,""Price"":553.800000,""Volume"":1,""Fee"":4.400000}}
"
4469,"2019-10-24 10:54:56.506421 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:Plus wap::onOrderStatusChange instrument=ZC001, status=3, donereason=1, direct=1, offset=0, timecondi=3, price=553, volume=1, tradedVolume=1, instantVolume=1, instantPrice=553.8, orderAddress=0x7fef380049c0, orderSysId=2019102406007723, orderRef=273
"
4470,"2019-10-24 10:54:56.506458 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:244] Strategy:Plus twap::onFillUpdated order instrument=ZC001, order status=3, direct=1, offset=0, price=553, instantPrice=553, volume=1, tradedVolume=1, instantVolume=1, instantPrice=553.8, orderAddress=0x7fef380049c0, orderSysId=2019102406007723, orderRef=273
"
4471,"2019-10-24 10:54:56.506488 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:787] UpdateSellPending on ZC001 ,Price=553.8 ,Romoved=1 ,Reminding=0
"
4472,"2019-10-24 10:55:01.739887 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder al1912     12457125 00000000182 3 3 0 1 1
"
4473,"2019-10-24 10:55:01.739987 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:003 wap::onOrderStatusChange instrument=al1912, status=2, donereason=0, direct=1, offset=0, timecondi=3, price=13830, volume=1, tradedVolume=0, instantVolume=0, instantPrice=0, orderAddress=0x7fef980289f0, orderSysId=    12457125, orderRef=182
"
4474,"2019-10-24 10:55:01.740041 [/home/ctaprod/cta/gitcode/ctarunner/platform/common/OrderManager.cc:29] Order has exist, instrumentID= al1912, orderSysID=     12457125
"
4475,"
"
4476,"2019-10-24 10:55:01.740187 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:192] {""OrderField"":{""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:44:18.000000"",""InstrID"":""al1912"",""OrderSysID"":""    12457125"",""Exchange"":2,""Price"":13830.000000,""Volume"":1,""Direction"":1,""OffsetFlag"":0,""TimeCondi"":3}}
"
4477,"2019-10-24 10:55:01.740265 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder al1912     12457125 00000000182 3 0 1 0 1
"
4478,"2019-10-24 10:55:01.740328 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:229] {""FillField"":{""OrderSysID"":""    12457125"",""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:55:01.000000"",""InstrID"":""al1912"",""TradeID"":""     1507314"",""Exchange"":2,""Direction"":1,""OffsetFlag"":0,""Price"":13830.000000,""Volume"":1,""Fee"":3.300000}}
"
4479,"2019-10-24 10:55:01.740353 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:003 wap::onOrderStatusChange instrument=al1912, status=3, donereason=1, direct=1, offset=0, timecondi=3, price=13830, volume=1, tradedVolume=1, instantVolume=1, instantPrice=13830, orderAddress=0x7fef980289f0, orderSysId=    12457125, orderRef=182
"
4480,"2019-10-24 10:55:01.740394 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:244] Strategy:003 twap::onFillUpdated order instrument=al1912, order status=3, direct=1, offset=0, price=13830, instantPrice=13830, volume=1, tradedVolume=1, instantVolume=1, instantPrice=13830, orderAddress=0x7fef980289f0, orderSysId=    12457125, orderRef=182
"
4481,"2019-10-24 10:55:01.740428 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:787] UpdateSellPending on al1912 ,Price=13830 ,Romoved=1 ,Reminding=3
"
4482,"2019-10-24 10:55:09.605660 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder TA001 2019102406026243 00000000283 3 3 0 5 5
"
4483,"2019-10-24 10:55:09.605722 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:003 wap::onOrderStatusChange instrument=TA001, status=2, donereason=0, direct=1, offset=0, timecondi=3, price=4898, volume=5, tradedVolume=0, instantVolume=0, instantPrice=0, orderAddress=0x7fef8c021150, orderSysId=2019102406026243, orderRef=283
"
4484,"2019-10-24 10:55:09.605751 [/home/ctaprod/cta/gitcode/ctarunner/platform/common/OrderManager.cc:29] Order has exist, instrumentID= TA001, orderSysID= 2019102406026243
"
4485,"
"
4486,"2019-10-24 10:55:09.605822 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:192] {""OrderField"":{""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:53:48.000000"",""InstrID"":""TA001"",""OrderSysID"":""2019102406026243"",""Exchange"":4,""Price"":4898.000000,""Volume"":5,""Direction"":1,""OffsetFlag"":0,""TimeCondi"":3}}
"
4487,"2019-10-24 10:55:09.607432 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder TA001 2019102406026243 00000000283 3 1 1 4 5
"
4488,"2019-10-24 10:55:09.607555 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:229] {""FillField"":{""OrderSysID"":""2019102406026243"",""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:55:09.000000"",""InstrID"":""TA001"",""TradeID"":""2019102401945046"",""Exchange"":4,""Direction"":1,""OffsetFlag"":0,""Price"":4898.000000,""Volume"":1,""Fee"":3.300000}}
"
4489,"2019-10-24 10:55:09.607588 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:003 wap::onOrderStatusChange instrument=TA001, status=2, donereason=0, direct=1, offset=0, timecondi=3, price=4898, volume=5, tradedVolume=1, instantVolume=1, instantPrice=4898, orderAddress=0x7fef8c021150, orderSysId=2019102406026243, orderRef=283
"
4490,"2019-10-24 10:55:09.607627 [/home/ctaprod/cta/gitcode/ctarunner/platform/common/OrderManager.cc:29] Order has exist, instrumentID= TA001, orderSysID= 2019102406026243
"
4491,"
"
4492,"2019-10-24 10:55:09.607656 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:244] Strategy:003 twap::onFillUpdated order instrument=TA001, order status=2, direct=1, offset=0, price=4898, instantPrice=4898, volume=5, tradedVolume=1, instantVolume=1, instantPrice=4898, orderAddress=0x7fef8c021150, orderSysId=2019102406026243, orderRef=283
"
4493,"2019-10-24 10:55:09.607686 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:787] UpdateSellPending on TA001 ,Price=4898 ,Romoved=1 ,Reminding=5
"
4494,"2019-10-24 10:55:09.890569 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder TA001 2019102406026243 00000000283 3 1 1 4 5
"
4495,"2019-10-24 10:55:09.894930 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder TA001 2019102406026243 00000000283 3 1 2 3 5
"
4496,"2019-10-24 10:55:09.895077 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:229] {""FillField"":{""OrderSysID"":""2019102406026243"",""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:55:09.000000"",""InstrID"":""TA001"",""TradeID"":""2019102401945062"",""Exchange"":4,""Direction"":1,""OffsetFlag"":0,""Price"":4898.000000,""Volume"":1,""Fee"":3.300000}}
"
4497,"2019-10-24 10:55:09.895106 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:003 wap::onOrderStatusChange instrument=TA001, status=2, donereason=0, direct=1, offset=0, timecondi=3, price=4898, volume=5, tradedVolume=2, instantVolume=1, instantPrice=4898, orderAddress=0x7fef8c021150, orderSysId=2019102406026243, orderRef=283
"
4498,"2019-10-24 10:55:09.895142 [/home/ctaprod/cta/gitcode/ctarunner/platform/common/OrderManager.cc:29] Order has exist, instrumentID= TA001, orderSysID= 2019102406026243
"
4499,"
"
4500,"2019-10-24 10:55:09.895170 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:244] Strategy:003 twap::onFillUpdated order instrument=TA001, order status=2, direct=1, offset=0, price=4898, instantPrice=4898, volume=5, tradedVolume=2, instantVolume=1, instantPrice=4898, orderAddress=0x7fef8c021150, orderSysId=2019102406026243, orderRef=283
"
4501,"2019-10-24 10:55:09.895200 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:787] UpdateSellPending on TA001 ,Price=4898 ,Romoved=1 ,Reminding=4
"
4502,"2019-10-24 10:55:10.141493 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder TA001 2019102406026243 00000000283 3 1 2 3 5
"
4503,"2019-10-24 10:55:10.145021 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder TA001 2019102406026243 00000000283 3 1 3 2 5
"
4504,"2019-10-24 10:55:10.145141 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:229] {""FillField"":{""OrderSysID"":""2019102406026243"",""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:55:10.000000"",""InstrID"":""TA001"",""TradeID"":""2019102401945074"",""Exchange"":4,""Direction"":1,""OffsetFlag"":0,""Price"":4898.000000,""Volume"":1,""Fee"":3.300000}}
"
4505,"2019-10-24 10:55:10.145173 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:003 wap::onOrderStatusChange instrument=TA001, status=2, donereason=0, direct=1, offset=0, timecondi=3, price=4898, volume=5, tradedVolume=3, instantVolume=1, instantPrice=4898, orderAddress=0x7fef8c021150, orderSysId=2019102406026243, orderRef=283
"
4506,"2019-10-24 10:55:10.145201 [/home/ctaprod/cta/gitcode/ctarunner/platform/common/OrderManager.cc:29] Order has exist, instrumentID= TA001, orderSysID= 2019102406026243
"
4507,"
"
4508,"2019-10-24 10:55:10.145226 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:244] Strategy:003 twap::onFillUpdated order instrument=TA001, order status=2, direct=1, offset=0, price=4898, instantPrice=4898, volume=5, tradedVolume=3, instantVolume=1, instantPrice=4898, orderAddress=0x7fef8c021150, orderSysId=2019102406026243, orderRef=283
"
4509,"2019-10-24 10:55:10.145256 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:787] UpdateSellPending on TA001 ,Price=4898 ,Romoved=1 ,Reminding=3
"
4510,"2019-10-24 10:55:10.617078 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder TA001 2019102406026243 00000000283 3 1 3 2 5
"
4511,"2019-10-24 10:55:10.618870 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder TA001 2019102406026243 00000000283 3 1 4 1 5
"
4512,"2019-10-24 10:55:10.618989 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:229] {""FillField"":{""OrderSysID"":""2019102406026243"",""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:55:10.000000"",""InstrID"":""TA001"",""TradeID"":""2019102401945114"",""Exchange"":4,""Direction"":1,""OffsetFlag"":0,""Price"":4898.000000,""Volume"":1,""Fee"":3.300000}}
"
4513,"2019-10-24 10:55:10.619019 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:003 wap::onOrderStatusChange instrument=TA001, status=2, donereason=0, direct=1, offset=0, timecondi=3, price=4898, volume=5, tradedVolume=4, instantVolume=1, instantPrice=4898, orderAddress=0x7fef8c021150, orderSysId=2019102406026243, orderRef=283
"
4514,"2019-10-24 10:55:10.619050 [/home/ctaprod/cta/gitcode/ctarunner/platform/common/OrderManager.cc:29] Order has exist, instrumentID= TA001, orderSysID= 2019102406026243
"
4515,"
"
4516,"2019-10-24 10:55:10.619071 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:244] Strategy:003 twap::onFillUpdated order instrument=TA001, order status=2, direct=1, offset=0, price=4898, instantPrice=4898, volume=5, tradedVolume=4, instantVolume=1, instantPrice=4898, orderAddress=0x7fef8c021150, orderSysId=2019102406026243, orderRef=283
"
4517,"2019-10-24 10:55:10.619104 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:787] UpdateSellPending on TA001 ,Price=4898 ,Romoved=1 ,Reminding=2
"
4518,"2019-10-24 10:55:12.942611 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder TA001 2019102406026243 00000000283 3 1 4 1 5
"
4519,"2019-10-24 10:55:12.946091 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder TA001 2019102406026251 00000000286 3 3 0 1 1
"
4520,"2019-10-24 10:55:12.946138 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:Plus wap::onOrderStatusChange instrument=TA001, status=2, donereason=0, direct=1, offset=0, timecondi=3, price=4898, volume=1, tradedVolume=0, instantVolume=0, instantPrice=0, orderAddress=0x7fef44002bc0, orderSysId=2019102406026251, orderRef=286
"
4521,"2019-10-24 10:55:12.946176 [/home/ctaprod/cta/gitcode/ctarunner/platform/common/OrderManager.cc:29] Order has exist, instrumentID= TA001, orderSysID= 2019102406026251
"
4522,"
"
4523,"2019-10-24 10:55:12.946239 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:192] {""OrderField"":{""StrategyName"":""Plus"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:53:48.000000"",""InstrID"":""TA001"",""OrderSysID"":""2019102406026251"",""Exchange"":4,""Price"":4898.000000,""Volume"":1,""Direction"":1,""OffsetFlag"":0,""TimeCondi"":3}}
"
4524,"2019-10-24 10:55:12.947884 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder TA001 2019102406026243 00000000283 3 0 5 0 5
"
4525,"2019-10-24 10:55:12.952455 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:229] {""FillField"":{""OrderSysID"":""2019102406026243"",""StrategyName"":""003"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:55:12.000000"",""InstrID"":""TA001"",""TradeID"":""2019102401945246"",""Exchange"":4,""Direction"":1,""OffsetFlag"":0,""Price"":4898.000000,""Volume"":1,""Fee"":3.300000}}
"
4526,"2019-10-24 10:55:12.952483 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:003 wap::onOrderStatusChange instrument=TA001, status=3, donereason=1, direct=1, offset=0, timecondi=3, price=4898, volume=5, tradedVolume=5, instantVolume=1, instantPrice=4898, orderAddress=0x7fef8c021150, orderSysId=2019102406026243, orderRef=283
"
4527,"2019-10-24 10:55:12.952522 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:244] Strategy:003 twap::onFillUpdated order instrument=TA001, order status=3, direct=1, offset=0, price=4898, instantPrice=4898, volume=5, tradedVolume=5, instantVolume=1, instantPrice=4898, orderAddress=0x7fef8c021150, orderSysId=2019102406026243, orderRef=283
"
4528,"2019-10-24 10:55:12.952567 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:787] UpdateSellPending on TA001 ,Price=4898 ,Romoved=1 ,Reminding=1
"
4529,"2019-10-24 10:55:12.952616 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder TA001 2019102406026251 00000000286 3 0 1 0 1
"
4530,"2019-10-24 10:55:12.952675 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:229] {""FillField"":{""OrderSysID"":""2019102406026251"",""StrategyName"":""Plus"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:55:12.000000"",""InstrID"":""TA001"",""TradeID"":""2019102401945248"",""Exchange"":4,""Direction"":1,""OffsetFlag"":0,""Price"":4898.000000,""Volume"":1,""Fee"":3.300000}}
"
4531,"2019-10-24 10:55:12.952698 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:Plus wap::onOrderStatusChange instrument=TA001, status=3, donereason=1, direct=1, offset=0, timecondi=3, price=4898, volume=1, tradedVolume=1, instantVolume=1, instantPrice=4898, orderAddress=0x7fef44002bc0, orderSysId=2019102406026251, orderRef=286
"
4532,"2019-10-24 10:55:12.952724 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:244] Strategy:Plus twap::onFillUpdated order instrument=TA001, order status=3, direct=1, offset=0, price=4898, instantPrice=4898, volume=1, tradedVolume=1, instantVolume=1, instantPrice=4898, orderAddress=0x7fef44002bc0, orderSysId=2019102406026251, orderRef=286
"
4533,"2019-10-24 10:55:12.952753 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:787] UpdateSellPending on TA001 ,Price=4898 ,Romoved=1 ,Reminding=0
"
4534,"2019-10-24 10:55:15.772137 [/home/ctaprod/cta/gitcode/yzlf/platform/adapter/CTP/CtpTrader.cc:816] OnRtnOrder cs2001     13537207 00000000287 3 0 1 0 1
"
4535,"2019-10-24 10:55:15.772303 [/home/ctaprod/cta/gitcode/yzlf/platform/oceanview/OceanViewEngine.cc:229] {""FillField"":{""OrderSysID"":""    13537207"",""StrategyName"":""Plus"",""FundID"":""Zefeng_1"",""TradingDate"":""2019-10-24"",""ExchangeTime"":""2019-10-24 10:55:16.000000"",""InstrID"":""cs2001"",""TradeID"":""    10490183"",""Exchange"":3,""Direction"":1,""OffsetFlag"":0,""Price"":2196.000000,""Volume"":1,""Fee"":1.650000}}
"
4536,"2019-10-24 10:55:15.772337 [/home/ctaprod/cta/gitcode/ctarunner/platform/twap/Twap.cc:192] Strategy:Plus wap::onOrderStatusChange instrument=cs2001, status=3, donereason=1, direct=1, offset=0, timecondi=3, price=2196, volume=1, tradedVolume=1, instantVolume=1, instantPrice=2196, orderAddress=0x7fef44002c80, orderSysId=    13537207, orderRef=287
"
